School Name:,School City:,School State:,Endowment:,Total Money Spent on FA,Undergraduate Population:,Merit Based Financial Aid?,Need Based Financial Aid?,% of students on Financial Aid:,% of students on Pell Grants:,Low Income Student Pre-College Program?,Student Orientation Pre-College Program?,QuestBridge Partner?,Meal Plan,Housing Policies:,University-backed Low-Income Groups?,First-Gen/Low-Income Office?,Average Financial Aid,Tuition,Full Cost,Source(s),,,,,,,,Key,Peer Institutions
talk with students on GI Bill that give voucher instead of money -- get someone into looking at GS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
long term goal: data + proposal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
how do we institionalise a tracking measure to make sure people don't forget about it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TREAT THIS like a scientific research paper. What question are we tring to answer? hypothesis, methods, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reach out to Tonya V. (GS '16),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
look at undergrad. vs. graduate affordability issues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
look at Quality of Life (Senate) aggregate data - being released over next year -- contact Zach and Marc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact Senate again to get updates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read Harvard graduating class survey (about overall college experience) - look at economic diversity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"look into Professors here doing research into similar field -- get ideas (ex. Esther Fuchs, Rimon Fiseman, school of social work and teacher's college)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Look into NYC.gov data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
long term: after-college . What's Columbia doing to prepare students for after college?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
